POS,HT,WT,Catch,Speed,Blocking,Tackling,Throwing
S,06-01,178,5,6,4,7,2
S,06-01,172,6,8,3,7,3
S,06-01,174,5,6,3,6,4
S,06-01,168,7,7,3,6,3
S,06-02,183,5,6,3,6,4
S,06-01,176,4,7,3,7,3
DL,06-03,232,4,4,4,6,5
DL,06-04,216,3,4,4,7,4
DL,06-02,220,3,4,6,10,3
DL,06-04,220,3,4,5,9,4
DL,06-04,253,4,4,5,9,3
DL,06-02,212,4,4,5,8,4
DL,06-03,216,3,4,4,8,5
DL,06-05,208,3,4,4,8,5
DL,06-05,225,6,3,4,6,3
DL,06-04,266,4,3,5,9,4
DL,06-02,266,3,3,4,8,5
DL,06-05,249,4,6,5,7,3
DL,06-04,253,3,4,5,9,5
DL,06-02,278,3,4,5,9,5
DL,06-03,266,4,2,4,9,5
LB,06-02,216,4,6,4,9,5
LB,06-03,208,3,6,3,7,2
LB,06-02,191,4,6,4,8,5
LB,06-03,220,4,5,4,8,3
LB,06-02,209,5,5,3,9,3
LB,06-01,195,3,7,5,8,4
LB,06-02,199,4,7,4,9,5
LB,06-03,202,5,6,4,9,2
CB,05-10,154,2,8,3,6,2
CB,05-10,164,4,8,2,7,3
CB,06-01,158,3,8,1,7,3
CB,06-01,164,3,7,3,6,4
CB,05-10,166,4,8,2,7,3
CB,05-10,158,2,8,2,7,3
CB,06-01,166,5,8,2,5,4
CB,05-11,162,3,8,2,5,4
CB,05-11,167,3,9,1,6,3
CB,06-01,170,3,8,2,6,4
CB,05-10,149,4,7,2,5,3
S,05-11,178,5,8,1,6,3
S,06-01,183,5,6,3,8,4
S,06-01,170,5,8,2,7,4
S,06-02,183,5,8,3,7,4
S,05-10,162,5,7,3,7,3
S,05-11,174,5,6,4,6,2
S,06-02,178,5,7,3,7,2
DL,06-03,215,6,3,4,7,4
DL,06-06,246,3,5,6,8,4
DL,06-04,261,4,4,5,7,4
DL,06-04,252,2,5,4,6,5
DL,06-03,261,3,5,5,7,3
DL,06-01,257,4,4,4,7,3
DL,06-03,260,6,4,5,7,4
DL,06-02,238,5,4,5,8,4
DL,06-03,268,4,4,5,8,4
DL,06-04,245,4,4,4,8,3
LB,06-01,193,5,6,5,8,3
LB,06-03,204,3,6,5,8,5
LB,06-03,195,4,5,4,8,4
LB,06-03,207,4,6,4,8,3
LB,06-05,203,3,6,3,8,4
LB,06-03,217,4,7,4,9,3
LB,06-02,188,3,7,4,8,6
LB,06-02,197,3,7,3,8,4
LB,06-03,193,3,7,3,7,5
LB,06-03,212,4,7,5,9,4
LB,06-04,217,4,5,4,7,6
LB,06-03,220,4,7,4,8,4
LB,06-02,190,5,5,4,9,3
LB,06-02,199,3,6,4,8,3
LB,06-01,183,4,7,3,9,4
CB,05-11,158,4,8,2,6,3
CB,06-01,158,3,9,2,6,3
CB,05-11,164,4,9,2,5,3
CB,05-10,157,4,7,4,6,3
CB,06-01,162,4,8,2,6,3
CB,06-01,158,3,8,2,7,3
CB,06-03,166,6,8,3,7,4
CB,06-01,163,4,7,2,5,3
CB,05-11,162,4,9,2,5,3
CB,06-01,156,4,8,3,6,2
CB,05-11,159,5,9,2,6,3
S,05-11,166,5,7,3,8,2
S,06-01,173,6,7,3,7,2
S,05-11,175,3,7,2,8,2
S,05-11,164,6,6,3,7,3
S,06-02,183,5,7,3,8,3
S,05-11,162,7,7,3,7,3
